00705, 01005, 00016, 00000;
00705, 01005, 00017, 00000;
00705, 01005, 00018, 00000;
00705, 01005, 00019, 00000;
00705, 01005, 00020, 00000;
; ****************************
; hlRate
;*****************************
; Es gibt keine Fehler
; ****************************
; hlNiveau
;*****************************
00708, 01001, 00001, 00000;
00708, 01001, 00002, 00000;
00708, 01001, 00003, 00000;
00708, 01001, 00004, 00000;
00708, 01001, 00005, 00000;
00708, 01001, 00006, 00000;
00708, 01001, 00007, 00000;
00708, 01001, 00008, 00000;
00708, 01001, 00009, 00000;
00708, 01001, 00010, 00000;
00708, 01001, 00011, 00000;
00708, 01001, 00012, 00000;
00708, 01001, 00013, 00000;
00708, 01001, 00014, 00000;
00708, 01002, 00001, 00000;
00708, 01002, 00002, 00000;
00708, 01002, 00003, 00000;
00708, 01002, 00004, 00000;
00708, 01002, 00005, 00000;
00708, 01002, 00006, 00000;
00708, 01002, 00007, 00000;
00708, 01002, 00008, 00000;
00708, 01002, 00009, 00000;
00708, 01002, 00010, 00000;
00708, 01002, 00011, 00000;
00708, 01002, 00012, 00000;
00708, 01002, 00013, 00000;
00708, 01002, 00014, 00000;
; ****************************
; hlTemp
;*****************************
00709, 01001, 00001, 00000;
00709, 01001, 00002, 00000;
00709, 01001, 00003, 00000;
00709, 01001, 00004, 00000;
00709, 01001, 00005, 00000;
00709, 01001, 00006, 00000;
00709, 01001, 00007, 00000;
00709, 01001, 00008, 00000;
00709, 01001, 00009, 00000;
00709, 01001, 00010, 00000;
00709, 01001, 00011, 00000;
00709, 01001, 00012, 00000;
00709, 01001, 00013, 00000;
00709, 01001, 00014, 00000;
00709, 01001, 00015, 00000;
00709, 01002, 00001, 00000;
00709, 01002, 00002, 00000;
00709, 01002, 00003, 00000;
00709, 01002, 00004, 00000;
00709, 01002, 00005, 00000;
00709, 01002, 00006, 00000;
00709, 01002, 00007, 00000;
00709, 01002, 00008, 00000;
00709, 01002, 00009, 00000;
00709, 01002, 00010, 00000;
00709, 01002, 00011, 00000;
00709, 01002, 00012, 00000;
00709, 01002, 00013, 00000;
00709, 01002, 00014, 00000;
00709, 01002, 00015, 00000;
00709, 01006, 00001, 00000;
00709, 01006, 00002, 00000;
00709, 01006, 00003, 00000;
00709, 01006, 00004, 00000;
00709, 01006, 00005, 00000;
00709, 01006, 00006, 00000;
00709, 01006, 00007, 00000;
00709, 01006, 00008, 00000;
00709, 01006, 00009, 00000;
00709, 01006, 00010, 00000;
00709, 01006, 00011, 00000;
00709, 01006, 00012, 00000;
00709, 01006, 00013, 00000;
00709, 01006, 00014, 00000;
00709, 01006, 00015, 00000;
; ****************************
; hlDos
;*****************************
00711, 01001, 00000, 00000;
00711, 01002, 00000, 00000;
00711, 01003, 00000, 00000;
00711, 01004, 00000, 00000;
00711, 01005, 00000, 00000;
00711, 01006, 00000, 00000;
00711, 01007, 00000, 00000;
; ****************************
; hlHWCont
;*****************************
00713, 00001, 00000, 00000;
00713, 00010, 00000, 00000;
00713, 00012, 00000, 00000;
00713, 00101, 00000, 00000;
00713, 00111, 00000, 00000;
; ****************************
; hlGrease
;*****************************
00714, 00001, 00000, 00000;
00714, 00011, 00000, 00000;
00714, 00021, 00000, 00000;
00714, 08888, 00000, 00000;
; ****************************
; hlSafety
;*****************************
00717, 00100, 00001, 00000;
00717, 00100, 00002, 00000;
00717, 00101, 00001, 00000;
00717, 00101, 00002, 00000;
00717, 00102, 00001, 00000;
00717, 00102, 00002, 00000;
00717, 00103, 00001, 00000;
00717, 00103, 00002, 00000;
